anio,categoria,n,part,variable,grupo
2019,14 a 29 años,5507017,0.20581812057952104,edad_tramos,visitante
2019,30 a 44 años,5029620,0.1879759833007907,edad_tramos,visitante
2019,45 a 59 años,5608883,0.2096252395099608,edad_tramos,visitante
2019,60 años o más,10576126,0.39526995764353146,edad_tramos,visitante
2019,Ns./ Nr.,35070,0.001310698966196001,edad_tramos,visitante
2020,14 a 29 años,2675208,0.21751888547273018,edad_tramos,visitante
2020,30 a 44 años,2316375,0.18834247966397205,edad_tramos,visitante
2020,45 a 59 años,2681118,0.21799942254242488,edad_tramos,visitante
2020,60 años o más,4626038,0.3761392123208729,edad_tramos,visitante
2021,14 a 29 años,4272595,0.23845972673597332,edad_tramos,visitante
2021,30 a 44 años,3472322,0.1937953293629067,edad_tramos,visitante
2021,45 a 59 años,3657793,0.20414673500220734,edad_tramos,visitante
2021,60 años o más,6514760,0.36359820889891264,edad_tramos,visitante
2022,14 a 29 años,6681941,0.21521833145571234,edad_tramos,visitante
2022,30 a 44 años,6054637,0.19501352566717065,edad_tramos,visitante
2022,45 a 59 años,5472691,0.17626965362200803,edad_tramos,visitante
2022,60 años o más,12837998,0.413498489255109,edad_tramos,visitante
2023,14 a 29 años,4737892.39,0.17629112865028398,edad_tramos,visitante
2023,30 a 44 años,6658878.82,0.24776866296097352,edad_tramos,visitante
2023,45 a 59 años,4262461.8,0.15860094314018833,edad_tramos,visitante
2023,60 años o más,11216154.46,0.41733926524855425,edad_tramos,visitante
2024,14 a 29 años,2420709,0.17157738691170002,edad_tramos,visitante
2024,30 a 44 años,4025120,0.285296403494192,edad_tramos,visitante
2024,45 a 59 años,2218056,0.15721354880070992,edad_tramos,visitante
2024,60 años o más,5444670,0.38591266079339803,edad_tramos,visitante
2012,Mujer,15028296,0.5123763662361944,sexo,visitante
2012,Varón,14302284,0.4876236337638056,sexo,visitante
2013,Mujer,15208296,0.5028728964885322,sexo,visitante
2013,Varón,15034527,0.4971271035114678,sexo,visitante
2014,Mujer,14654240,0.5066540034051819,sexo,visitante
2014,Varón,14269325,0.4933459965948181,sexo,visitante
2015,Mujer,14030281,0.5163356039132376,sexo,visitante
2015,Varón,13142513,0.48366439608676237,sexo,visitante
2016,Mujer,13261431,0.51873578251122,sexo,visitante
2016,Varón,12303474,0.48126421748878,sexo,visitante
2017,Mujer,15844440,0.5216296292150571,sexo,visitante
2017,Varón,14530445,0.4783703707849429,sexo,visitante
2018,Mujer,14369841,0.5221141971215457,sexo,visitante
2018,Varón,13152569,0.47788580287845434,sexo,visitante
2019,Mujer,13977192,0.5223806987374684,sexo,visitante
2019,Varón,12779524,0.4776193012625316,sexo,visitante
2020,Mujer,6397175,0.5201488542849799,sexo,visitante
2020,Varón,5901564,0.4798511457150201,sexo,visitante
2021,Mujer,9106265,0.508233863374684,sexo,visitante
2021,Varón,8811205,0.491766136625316,sexo,visitante
2022,Mujer,15555282,0.5010193650861443,sexo,visitante
2022,Varón,15491985,0.4989806349138557,sexo,visitante
2023,Mujer,13699047.32,0.5097246443531926,sexo,visitante
2023,Varón,13176340.15,0.4902753556468074,sexo,visitante
2024,Mujer,6991657,0.49556152277820087,sexo,visitante
2024,Varón,7116898,0.5044384772217991,sexo,visitante
2012,Desocupado,881413,0.03005099114985111,ocupacion,visitante
2012,Inactivo,7630242,0.2601463046417766,ocupacion,visitante
2012,Menor de 14 años,6052673,0.2063604947464387,ocupacion,visitante
2012,Ns./ Nr.,233118,0.00794795056899659,ocupacion,visitante
2012,Ocupado,14533134,0.495494258892937,ocupacion,visitante
2013,Desocupado,682089,0.022553747710655186,ocupacion,visitante
2013,Inactivo,8449162,0.27937742452151376,ocupacion,visitante
2013,Menor de 14 años,6270675,0.20734423502726582,ocupacion,visitante
2013,Ns./ Nr.,290172,0.009594739221269126,ocupacion,visitante
2013,Ocupado,14550725,0.48112985351929616,ocupacion,visitante
2014,Desocupado,522353,0.01805977236900085,ocupacion,visitante
2014,Inactivo,8500624,0.2938995936358468,ocupacion,visitante
2014,Menor de 14 años,5856895,0.20249561214186426,ocupacion,visitante
2014,Ns./ Nr.,179044,0.006190246603418354,ocupacion,visitante
2014,Ocupado,13864649,0.4793547752498698,ocupacion,visitante
2015,Desocupado,548011,0.02016763531935656,ocupacion,visitante
2015,Inactivo,7755224,0.2854039963648935,ocupacion,visitante
2015,Menor de 14 años,5929504,0.21821473345729556,ocupacion,visitante
2015,Ns./ Nr.,211545,0.007785176599800521,ocupacion,visitante
2015,Ocupado,12728510,0.46842845825865387,ocupacion,visitante
2016,Desocupado,650631,0.025450163026226776,ocupacion,visitante
2016,Inactivo,7271964,0.28445104724621506,ocupacion,visitante
2016,Menor de 14 años,5750935,0.2249542879193175,ocupacion,visitante
2016,Ns./ Nr.,326474,0.012770397543038004,ocupacion,visitante
2016,Ocupado,11564901,0.45237410426520264,ocupacion,visitante
2017,Desocupado,574482,0.018913059259319007,ocupacion,visitante
2017,Inactivo,9348544,0.3077721611127087,ocupacion,visitante
2017,Menor de 14 años,5690775,0.1873513265976151,ocupacion,visitante
2017,Ns./ Nr.,300378,0.009889025094251385,ocupacion,visitante
2017,Ocupado,14460706,0.47607442793610577,ocupacion,visitante
2018,Desocupado,539294,0.01959472299119154,ocupacion,visitante
2018,Inactivo,8611929,0.3129060645488531,ocupacion,visitante
2018,Menor de 14 años,5525490,0.20076330524834127,ocupacion,visitante
2018,Ns./ Nr.,285710,0.010380994978274069,ocupacion,visitante
2018,Ocupado,12559987,0.45635491223334,ocupacion,visitante
2019,Desocupado,839936,0.0313915952914401,ocupacion,visitante
2019,Inactivo,7785243,0.29096407047860434,ocupacion,visitante
2019,Menor de 14 años,5507017,0.20581812057952104,ocupacion,visitante
2019,Ns./ Nr.,260079,0.009720139048454228,ocupacion,visitante
2019,Ocupado,12364441,0.4621060746019803,ocupacion,visitante
2020,Desocupado,373227,0.030346769697283598,ocupacion,visitante
2020,Inactivo,3429936,0.27888517676486996,ocupacion,visitante
2020,Menor de 14 años,2675208,0.21751888547273018,ocupacion,visitante
2020,Ns./ Nr.,39129,0.003181545685293427,ocupacion,visitante
2020,Ocupado,5781239,0.47006762237982286,ocupacion,visitante
2021,Desocupado,451592,0.025204004806482164,ocupacion,visitante
2021,Inactivo,4452165,0.2484817890025768,ocupacion,visitante
2021,Menor de 14 años,4272595,0.23845972673597332,ocupacion,visitante
2021,Ns./ Nr.,397515,0.022185888967583035,ocupacion,visitante
2021,Ocupado,8343603,0.4656685904873847,ocupacion,visitante
2022,Desocupado,783699,0.025242125176428574,ocupacion,visitante
2022,Inactivo,8308939,0.2676222354772805,ocupacion,visitante
2022,Menor de 14 años,6681941,0.21521833145571234,ocupacion,visitante
2022,Ns./ Nr.,442878,0.01426463720623139,ocupacion,visitante
2022,Ocupado,14829810,0.4776526706843472,ocupacion,visitante
2023,Desocupado,913517.71,0.033990866588239,ocupacion,visitante
2023,Inactivo,8848709.2,0.32924954886241126,ocupacion,visitante
2023,Menor de 14 años,4737892.39,0.17629112865028398,ocupacion,visitante
2023,Ns./ Nr.,251242.36,0.00934841814952259,ocupacion,visitante
2023,Ocupado,12124025.81,0.45112003774954323,ocupacion,visitante
2024,Desocupado,425273,0.030142916833084607,ocupacion,visitante
2024,Inactivo,5392915,0.3822443191382817,ocupacion,visitante
2024,Menor de 14 años,2420709,0.17157738691170002,ocupacion,visitante
2024,Ocupado,5869658,0.41603537711693367,ocupacion,visitante
2012,Menor de 14 años,6052673,0.2063604947464387,educacion,visitante
2012,Ns./ Nr.,4522,1.5417356220027016e-4,educacion,visitante
2012,Post grado / maestría / doctorado incompleto o completo,442009,0.015069903152273157,educacion,visitante
2012,Primario completo,2597804,0.08856981348476572,educacion,visitante
2012,Primario incompleto,832767,0.028392449109427773,educacion,visitante
2012,Secundario completo,4878418,0.16632531644447535,educacion,visitante
2012,Secundario incompleto,4271088,0.14561894105060316,educacion,visitante
2012,Sin instrucción / nunca asistió,87569,0.0029855870562395972,educacion,visitante
2012,Terciario completo,2206118,0.07521562819419186,educacion,visitante
2012,Terciario incompleto,1075106,0.03665478146016887,educacion,visitante
2012,Universitario completo,3627282,0.1236689489263424,educacion,visitante
2012,Universitario incompleto,3255224,0.11098396281287312,educacion,visitante
2013,Menor de 14 años,6270675,0.20734423502726582,educacion,visitante
2013,Post grado / maestría / doctorado incompleto o completo,425722,0.014076794352167455,educacion,visitante
2013,Primario completo,3015156,0.09969823253603012,educacion,visitante
2013,Primario incompleto,796935,0.02635121066575035,educacion,visitante
2013,Secundario completo,5315113,0.175747912157539,educacion,visitante
2013,Secundario incompleto,4174734,0.13804048649823464,educacion,visitante
2013,Sin instrucción / nunca asistió,110746,0.0036618936003427987,educacion,visitante
2013,Terciario completo,2530681,0.08367872933026127,educacion,visitante
2013,Terciario incompleto,884172,0.029235762812221597,educacion,visitante
2013,Universitario completo,3639771,0.12035156241862739,educacion,visitante
2013,Universitario incompleto,3079118,0.10181318060155958,educacion,visitante
2014,Menor de 14 años,5856895,0.20249561214186426,educacion,visitante
2014,Post grado / maestría / doctorado incompleto o completo,481454,0.01664573506066766,educacion,visitante
2014,Primario completo,2825214,0.09767862294983347,educacion,visitante
2014,Primario incompleto,878433,0.030370841215458744,educacion,visitante
2014,Secundario completo,5236534,0.18104732248600752,educacion,visitante
2014,Secundario incompleto,3872699,0.13389424851327975,educacion,visitante
2014,Sin instrucción / nunca asistió,26783,9.259923526024541e-4,educacion,visitante
2014,Terciario completo,2261994,0.07820591963680826,educacion,visitante
2014,Terciario incompleto,798819,0.027618275962869723,educacion,visitante
2014,Universitario completo,3749758,0.12964370056042537,educacion,visitante
2014,Universitario incompleto,2934982,0.10147372912018279,educacion,visitante
2015,Menor de 14 años,5929504,0.21821473345729556,educacion,visitante
2015,Post grado / maestría / doctorado incompleto o completo,369144,0.01358505864358299,educacion,visitante
2015,Primario completo,2625345,0.09661667475195962,educacion,visitante
2015,Primario incompleto,814580,0.02997777850890122,educacion,visitante
2015,Secundario completo,4467135,0.16439733801389728,educacion,visitante
2015,Secundario incompleto,4413962,0.16244049102937297,educacion,visitante
2015,Sin instrucción / nunca asistió,61762,0.002272935201289937,educacion,visitante
2015,Terciario completo,2086845,0.07679905864667431,educacion,visitante
2015,Terciario incompleto,702373,0.025848390857414222,educacion,visitante
2015,Universitario completo,3192245,0.11747945389789508,educacion,visitante
2015,Universitario incompleto,2509899,0.0923680869917168,educacion,visitante
2016,Menor de 14 años,5750935,0.2249542879193175,educacion,visitante
2016,Post grado / maestría / doctorado incompleto o completo,450380,0.017617120032325566,educacion,visitante
2016,Primario completo,2635040,0.10307255200048661,educacion,visitante
2016,Primario incompleto,611638,0.023924907993986288,educacion,visitante
2016,Secundario completo,4465622,0.17467782493226555,educacion,visitante
2016,Secundario incompleto,3923027,0.1534536115037392,educacion,visitante
2016,Sin instrucción / nunca asistió,107266,0.004195830182040575,educacion,visitante
2016,Terciario completo,1794491,0.07019353289206434,educacion,visitante
2016,Terciario incompleto,730492,0.028574015823645736,educacion,visitante
2016,Universitario completo,2988489,0.11689810699472578,educacion,visitante
2016,Universitario incompleto,2107525,0.08243820972540285,educacion,visitante
2017,Menor de 14 años,5690775,0.1873513265976151,educacion,visitante
2017,Post grado / maestría / doctorado incompleto o completo,362618,0.011938086349956552,educacion,visitante
2017,Primario completo,3118058,0.10265250386956197,educacion,visitante
2017,Primario incompleto,1042696,0.03432757029368177,educacion,visitante
2017,Secundario completo,5551033,0.1827507495090105,educacion,visitante
2017,Secundario incompleto,3975467,0.1308800675294738,educacion,visitante
2017,Sin instrucción / nunca asistió,233886,0.007699979769470732,educacion,visitante
2017,Terciario completo,2413655,0.07946219384863515,educacion,visitante
2017,Terciario incompleto,793799,0.026133399352787672,educacion,visitante
2017,Universitario completo,4271777,0.14063516619075267,educacion,visitante
2017,Universitario incompleto,2921121,0.09616895668905413,educacion,visitante
2018,Menor de 14 años,5525490,0.20076330524834127,educacion,visitante
2018,Post grado / maestría / doctorado incompleto o completo,309387,0.011241275745837664,educacion,visitante
2018,Primario completo,2635131,0.09574492204716084,educacion,visitante
2018,Primario incompleto,836051,0.030377099970533103,educacion,visitante
2018,Secundario completo,4898490,0.1779818700469908,educacion,visitante
2018,Secundario incompleto,3454470,0.12551480775121074,educacion,visitante
2018,Sin instrucción / nunca asistió,193094,0.007015882693412387,educacion,visitante
2018,Terciario completo,2228385,0.08096620172434027,educacion,visitante
2018,Terciario incompleto,638601,0.0232029462536166,educacion,visitante
2018,Universitario completo,4087988,0.14853306814337844,educacion,visitante
2018,Universitario incompleto,2715323,0.0986586203751779,educacion,visitante
2019,Menor de 14 años,5507017,0.20581812057952104,educacion,visitante
2019,Ns./ Nr.,39542,0.0014778345743177153,educacion,visitante
2019,Post grado / maestría / doctorado incompleto o completo,293214,0.010958519722674486,educacion,visitante
2019,Primario completo,2361982,0.08827622941470097,educacion,visitante
2019,Primario incompleto,611032,0.022836584280372822,educacion,visitante
2019,Secundario completo,4692191,0.17536498126302197,educacion,visitante
2019,Secundario incompleto,3085726,0.11532528879852072,educacion,visitante
2019,Sin instrucción / nunca asistió,133963,0.005006705606173792,educacion,visitante
2019,Terciario completo,2505050,0.09362322341800092,educacion,visitante
2019,Terciario incompleto,644543,0.0240890175012509,educacion,visitante
2019,Universitario completo,4530675,0.16932851550242564,educacion,visitante
2019,Universitario incompleto,2351781,0.08789497933901903,educacion,visitante
2020,Menor de 14 años,2675208,0.21751888547273018,educacion,visitante
2020,Post grado / maestría / doctorado incompleto o completo,164805,0.013400154275979025,educacion,visitante
2020,Primario completo,1120536,0.09110982841411627,educacion,visitante
2020,Primario incompleto,329062,0.026755751138389065,educacion,visitante
2020,Secundario completo,2304780,0.18739970008307355,educacion,visitante
2020,Secundario incompleto,1288819,0.10479277590979043,educacion,visitante
2020,Sin instrucción / nunca asistió,31977,0.0026000226527288692,educacion,visitante
2020,Terciario completo,1098114,0.08928671467863494,educacion,visitante
2020,Terciario incompleto,342949,0.027884891288448354,educacion,visitante
2020,Universitario completo,1978555,0.16087462299996771,educacion,visitante
2020,Universitario incompleto,963934,0.0783766530861416,educacion,visitante
2021,Menor de 14 años,4272595,0.23845972673597332,educacion,visitante
2021,Post grado / maestría / doctorado incompleto o completo,351656,0.01962643163348397,educacion,visitante
2021,Primario completo,1063414,0.059350678416093344,educacion,visitante
2021,Primario incompleto,400479,0.0223513141085209,educacion,visitante
2021,Secundario completo,2831399,0.15802448671603747,educacion,visitante
2021,Secundario incompleto,2467039,0.1376890264083043,educacion,visitante
2021,Sin instrucción / nunca asistió,4804,2.681182108858003e-4,educacion,visitante
2021,Terciario completo,1460573,0.0815166985070995,educacion,visitante
2021,Terciario incompleto,438962,0.024499106179611294,educacion,visitante
2021,Universitario completo,2880093,0.16074216951388784,educacion,visitante
2021,Universitario incompleto,1746456,0.09747224357010226,educacion,visitante
2022,Menor de 14 años,6681941,0.21521833145571234,educacion,visitante
2022,Post grado / maestría / doctorado incompleto o completo,760025,0.02447961039533689,educacion,visitante
2022,Primario completo,2497769,0.08045052725574847,educacion,visitante
2022,Primario incompleto,712728,0.02295622348981635,educacion,visitante
2022,Secundario completo,4670150,0.1504206473310517,educacion,visitante
2022,Secundario incompleto,4192616,0.1350397766090007,educacion,visitante
2022,Sin instrucción / nunca asistió,20080,6.467557997939078e-4,educacion,visitante
2022,Terciario completo,2594930,0.08357998145215165,educacion,visitante
2022,Terciario incompleto,896749,0.028883347445686606,educacion,visitante
2022,Universitario completo,4913443,0.1582568604186642,educacion,visitante
2022,Universitario incompleto,3106836,0.10006793834703712,educacion,visitante
2023,Menor de 14 años,4737892.39,0.17629112865028398,educacion,visitante
2023,Ns./ Nr.,105630.46,0.003930379054735913,educacion,visitante
2023,Post grado / maestría / doctorado incompleto o completo,654452.77,0.024351379891007763,educacion,visitante
2023,Primario completo,1664848.77,0.06194696808961021,educacion,visitante
2023,Primario incompleto,1089490.62,0.04053860139565088,educacion,visitante
2023,Secundario completo,4127861.09,0.1535926168360467,educacion,visitante
2023,Secundario incompleto,3613174,0.13444174540862908,educacion,visitante
2023,Sin instrucción / nunca asistió,337315,0.012551074858977652,educacion,visitante
2023,Terciario completo,2508049.66,0.09332143258584247,educacion,visitante
2023,Terciario incompleto,970166.82,0.03609871005889539,educacion,visitante
2023,Universitario completo,3944848.94,0.14678296059558169,educacion,visitante
2023,Universitario incompleto,3121656.95,0.11615300257473833,educacion,visitante
2024,Menor de 14 años,2420709,0.17157738691170002,educacion,visitante
2024,Post grado / maestría / doctorado incompleto o completo,250353,0.017744765498663755,educacion,visitante
2024,Primario completo,594134,0.04211161242239195,educacion,visitante
2024,Primario incompleto,460921,0.032669610743268886,educacion,visitante
2024,Secundario completo,2347157,0.16636409611048047,educacion,visitante
2024,Secundario incompleto,2492440,0.17666160708874865,educacion,visitante
2024,Sin instrucción / nunca asistió,632886,0.044858314689208076,educacion,visitante
2024,Terciario completo,1015538,0.07198029847847635,educacion,visitante
2024,Terciario incompleto,327752,0.023230727739304274,educacion,visitante
2024,Universitario completo,1887265,0.1337674198385306,educacion,visitante
2024,Universitario incompleto,1679400,0.11903416047922696,educacion,visitante
