"provincia","anio","vab"
"CABA",2012,124949.919864713
"CABA",2013,125041.896576724
"CABA",2014,122464.180371866
"CABA",2015,124247.152353416
"CABA",2016,123199.881431681
"CABA",2017,125973.652127237
"CABA",2018,124075.627185066
"CABA",2019,118237.390234741
"CABA",2020,103834.724852345
"CABA",2021,113402.664487132
"CABA",2022,119077.261827467
"CABA",2023,119523.878126157
"Buenos Aires",2012,192649.041014262
"Buenos Aires",2013,196324.7610253
"Buenos Aires",2014,189466.135568554
"Buenos Aires",2015,195435.292080852
"Buenos Aires",2016,191324.344063332
"Buenos Aires",2017,196195.454568289
"Buenos Aires",2018,189876.093874819
"Buenos Aires",2019,185100.148711974
"Buenos Aires",2020,167866.007137254
"Buenos Aires",2021,186661.141590374
"Buenos Aires",2022,196714.602621076
"Buenos Aires",2023,193076.175307221
"Catamarca",2012,4321.49661673035
"Catamarca",2013,4132.67676993783
"Catamarca",2014,4257.0024757713
"Catamarca",2015,3848.44705309304
"Catamarca",2016,3850.06627989793
"Catamarca",2017,3789.79185080617
"Catamarca",2018,3615.68862679621
"Catamarca",2019,3268.24477819118
"Catamarca",2020,2943.72342927649
"Catamarca",2021,3427.65144627654
"Catamarca",2022,3815.29756316022
"Catamarca",2023,4091.15760294144
"Córdoba",2012,47356.02811276
"Córdoba",2013,50887.6161754348
"Córdoba",2014,50214.0526566945
"Córdoba",2015,52202.432457888
"Córdoba",2016,51381.0205359716
"Córdoba",2017,52454.1294680056
"Córdoba",2018,49000.6022866344
"Córdoba",2019,50159.2985120283
"Córdoba",2020,44623.4127940297
"Córdoba",2021,50042.1770207231
"Córdoba",2022,51617.3115650265
"Córdoba",2023,47892.307092713
"Corrientes",2012,7156.20167053853
"Corrientes",2013,7340.99906134296
"Corrientes",2014,7367.16699123154
"Corrientes",2015,7568.68709550765
"Corrientes",2016,7413.74326713122
"Corrientes",2017,7769.9566131324
"Corrientes",2018,7861.25618146088
"Corrientes",2019,7578.93887185587
"Corrientes",2020,6917.27288950529
"Corrientes",2021,7557.4076042754
"Corrientes",2022,7705.76533413829
"Corrientes",2023,7868.32683778226
"Chaco",2012,8518.86285232749
"Chaco",2013,8938.59575920881
"Chaco",2014,9649.59064183784
"Chaco",2015,9540.61071713507
"Chaco",2016,9426.65296565329
"Chaco",2017,9798.35838968307
"Chaco",2018,9672.0486318204
"Chaco",2019,9147.1865540476
"Chaco",2020,8556.29712327476
"Chaco",2021,9150.91982392121
"Chaco",2022,9866.36124300167
"Chaco",2023,9606.25193352297
"Chubut",2012,11497.3694595876
"Chubut",2013,11855.4400903305
"Chubut",2014,12167.0408291452
"Chubut",2015,12269.6281686607
"Chubut",2016,11798.8091362702
"Chubut",2017,12125.9371020349
"Chubut",2018,12073.8191508252
"Chubut",2019,12216.790158134
"Chubut",2020,10964.9307119669
"Chubut",2021,11392.2836134338
"Chubut",2022,11544.8654300825
"Chubut",2023,11292.6455430281
"Entre Ríos",2012,15577.6713283839
"Entre Ríos",2013,16092.8208817134
"Entre Ríos",2014,15862.1201603139
"Entre Ríos",2015,16422.062249013
"Entre Ríos",2016,15653.6933002638
"Entre Ríos",2017,16435.7880329262
"Entre Ríos",2018,15785.9949729399
"Entre Ríos",2019,16031.4560994599
"Entre Ríos",2020,14945.6222846183
"Entre Ríos",2021,15947.9481345514
"Entre Ríos",2022,16840.8175008364
"Entre Ríos",2023,16133.8605375337
"Formosa",2012,3371.47899924292
"Formosa",2013,3455.85719550987
"Formosa",2014,3413.80014620903
"Formosa",2015,3616.80672509852
"Formosa",2016,3602.64240463069
"Formosa",2017,3694.74798771731
"Formosa",2018,3675.23797419787
"Formosa",2019,3463.43943792705
"Formosa",2020,3211.2396642174
"Formosa",2021,3594.98703818395
"Formosa",2022,3880.46032464314
"Formosa",2023,3796.36073858053
"Jujuy",2012,5440.9687308354
"Jujuy",2013,5461.99011154874
"Jujuy",2014,5507.38170821904
"Jujuy",2015,5765.10691458774
"Jujuy",2016,5554.71009861516
"Jujuy",2017,5722.2589919504
"Jujuy",2018,5656.35622071058
"Jujuy",2019,5731.21069295233
"Jujuy",2020,5324.04597217719
"Jujuy",2021,5996.41132614568
"Jujuy",2022,6600.85235812076
"Jujuy",2023,6832.04884224432
"La Pampa",2012,5900.32282654167
"La Pampa",2013,5955.27362084684
"La Pampa",2014,5675.19045417717
"La Pampa",2015,5982.80442524246
"La Pampa",2016,6190.16840026825
"La Pampa",2017,6008.98602480775
"La Pampa",2018,5907.97462076357
"La Pampa",2019,6048.17603203623
"La Pampa",2020,5434.24529158516
"La Pampa",2021,5867.06870090724
"La Pampa",2022,6427.55032533397
"La Pampa",2023,6122.83651294851
"La Rioja",2012,3331.50858712459
"La Rioja",2013,3487.61566582744
"La Rioja",2014,3364.37643561597
"La Rioja",2015,3439.16633549214
"La Rioja",2016,3389.21484864784
"La Rioja",2017,3499.09437890105
"La Rioja",2018,3374.54258341544
"La Rioja",2019,3290.8072906423
"La Rioja",2020,2906.70028253193
"La Rioja",2021,3212.7015155389
"La Rioja",2022,3474.28499819246
"La Rioja",2023,3455.50286022456
"Mendoza",2012,21433.7371422222
"Mendoza",2013,21570.8042404084
"Mendoza",2014,21024.7307456591
"Mendoza",2015,21772.8835679468
"Mendoza",2016,20724.6786329786
"Mendoza",2017,20972.7750384665
"Mendoza",2018,20971.269957329
"Mendoza",2019,20673.8984332759
"Mendoza",2020,17878.8139384013
"Mendoza",2021,19083.2215341063
"Mendoza",2022,19749.1888834469
"Mendoza",2023,19617.1112227691
"Misiones",2012,6960.3940954763
"Misiones",2013,7262.95608834942
"Misiones",2014,7326.81037490401
"Misiones",2015,7540.40451628256
"Misiones",2016,7356.693363169
"Misiones",2017,7534.87876252235
"Misiones",2018,7423.1995360672
"Misiones",2019,7243.15488034725
"Misiones",2020,6921.47916978472
"Misiones",2021,7781.66091710118
"Misiones",2022,8045.46512027348
"Misiones",2023,7912.89640693242
"Neuquén",2012,12835.6557182442
"Neuquén",2013,12814.8472134616
"Neuquén",2014,13271.4517393996
"Neuquén",2015,13970.7987632753
"Neuquén",2016,13716.5911058934
"Neuquén",2017,13625.8652092175
"Neuquén",2018,14449.9338571804
"Neuquén",2019,15780.5271128024
"Neuquén",2020,14829.6587975422
"Neuquén",2021,17377.6085547911
"Neuquén",2022,20651.4228707122
"Neuquén",2023,23045.1514249663
"Río Negro",2012,8429.29764959129
"Río Negro",2013,8704.8725064263
"Río Negro",2014,8527.59700702587
"Río Negro",2015,8787.31694208939
"Río Negro",2016,8532.31555708157
"Río Negro",2017,8631.82755290788
"Río Negro",2018,8678.63808196082
"Río Negro",2019,8538.39794460823
"Río Negro",2020,7727.14628818319
"Río Negro",2021,8232.61745365859
"Río Negro",2022,8504.37263653282
"Río Negro",2023,8497.8289784613
"Salta",2012,9919.34994974532
"Salta",2013,9502.62943306399
"Salta",2014,10020.6637966453
"Salta",2015,10794.8939944958
"Salta",2016,10431.2056821042
"Salta",2017,10819.7463432962
"Salta",2018,10709.291413273
"Salta",2019,10816.2164512222
"Salta",2020,9911.73605681791
"Salta",2021,10724.0015078879
"Salta",2022,11152.573495717
"Salta",2023,11613.8511657176
"San Juan",2012,8364.79515436135
"San Juan",2013,8571.77442147999
"San Juan",2014,8160.63077947294
"San Juan",2015,7890.64585510047
"San Juan",2016,7514.0646169664
"San Juan",2017,7687.30312828606
"San Juan",2018,7573.83207243594
"San Juan",2019,7342.34498425865
"San Juan",2020,6599.16228661312
"San Juan",2021,7362.78452039534
"San Juan",2022,7844.68713454356
"San Juan",2023,7740.46991289905
"San Luis",2012,5819.02647473116
"San Luis",2013,6228.93115487381
"San Luis",2014,6085.01611059336
"San Luis",2015,6427.08067169149
"San Luis",2016,6225.77792457226
"San Luis",2017,6310.85027132787
"San Luis",2018,5962.77232523844
"San Luis",2019,5815.62420290698
"San Luis",2020,5071.68028355058
"San Luis",2021,5970.13113543529
"San Luis",2022,6234.93894916019
"San Luis",2023,6074.73654946847
"Santa Cruz",2012,9216.29961297961
"Santa Cruz",2013,9318.38989470373
"Santa Cruz",2014,9435.88055944242
"Santa Cruz",2015,10311.903672418
"Santa Cruz",2016,9534.39617747987
"Santa Cruz",2017,9315.96164934317
"Santa Cruz",2018,9190.0808010506
"Santa Cruz",2019,8994.2510738714
"Santa Cruz",2020,7784.12493741895
"Santa Cruz",2021,8274.13049018968
"Santa Cruz",2022,8406.63453448718
"Santa Cruz",2023,8409.22726805484
"Santa Fe",2012,45913.2515519001
"Santa Fe",2013,47923.8443109858
"Santa Fe",2014,46266.5643954941
"Santa Fe",2015,47172.4082810729
"Santa Fe",2016,44649.2214865059
"Santa Fe",2017,47253.4677916784
"Santa Fe",2018,45126.7020369173
"Santa Fe",2019,45613.2889641785
"Santa Fe",2020,42071.1474865617
"Santa Fe",2021,47392.0684022963
"Santa Fe",2022,48243.6940117235
"Santa Fe",2023,46447.5858546898
"Santiago del Estero",2012,8174.47721813411
"Santiago del Estero",2013,9182.84877239897
"Santiago del Estero",2014,10629.100732517
"Santiago del Estero",2015,10455.520674255
"Santiago del Estero",2016,10749.1344608729
"Santiago del Estero",2017,11389.7544537177
"Santiago del Estero",2018,10042.6272813302
"Santiago del Estero",2019,10559.3539000933
"Santiago del Estero",2020,9523.96353635282
"Santiago del Estero",2021,10254.3150616324
"Santiago del Estero",2022,11004.8150922857
"Santiago del Estero",2023,9499.45133722092
"Tucumán",2012,11245.1323200902
"Tucumán",2013,11193.523602466
"Tucumán",2014,10953.2278593584
"Tucumán",2015,11262.9647454252
"Tucumán",2016,11443.9537513191
"Tucumán",2017,11819.3781037808
"Tucumán",2018,11939.2913325724
"Tucumán",2019,12039.8950818973
"Tucumán",2020,10853.0198981601
"Tucumán",2021,11828.7179814827
"Tucumán",2022,11946.7408353563
"Tucumán",2023,11621.8139494094
"Tierra del Fuego",2012,6423.7369943213
"Tierra del Fuego",2013,6429.33916783911
"Tierra del Fuego",2014,5718.74590997973
"Tierra del Fuego",2015,5911.45194120097
"Tierra del Fuego",2016,5631.51541990822
"Tierra del Fuego",2017,5665.80011590318
"Tierra del Fuego",2018,5612.7083694092
"Tierra del Fuego",2019,5082.53404298922
"Tierra del Fuego",2020,4749.31768704314
"Tierra del Fuego",2021,5446.25506906229
"Tierra del Fuego",2022,5848.9925174346
"Tierra del Fuego",2023,5577.54335100767
