"provincia","anio","hoteles","restaurantes","vab_total","porc_hoteles","porc_restaurantes","porc_hyr"
"CABA",2004,581.279579735017,2165.50211313494,85706.9389997919,0.0067821764085686,0.025266356941533,0.0320485333501016
"CABA",2005,599.451212525129,2339.13272715095,93498.5936643454,0.00641133934781013,0.0250178386163572,0.0314291779641673
"CABA",2006,625.763207131527,2454.1872585825,101670.21287461,0.00615483325389789,0.0241387048299904,0.0302935380838883
"CABA",2007,686.336786748205,2656.77419025537,112133.303076287,0.00612072210413059,0.0236929985773085,0.0298137206814391
"CABA",2008,672.80120303979,2614.00895635635,117261.871114757,0.00573759566211732,0.0222920624709986,0.0280296581331159
"CABA",2009,559.979255504748,2529.00268226671,114087.17856571,0.00490834520184247,0.0221672821964836,0.0270756273983261
"CABA",2010,734.494188888514,2633.50696241906,120846.765384385,0.00607789696771992,0.0217921179275465,0.0278700148952664
"CABA",2011,741.510371947382,2727.61704436091,126825.757986647,0.00584668590764861,0.0215068065640742,0.0273534924717228
"CABA",2012,712.07108847549,2689.89861960418,124949.919864713,0.00569885190199778,0.0215278138834872,0.027226665785485
"CABA",2013,739.638730912327,2591.32953572813,125041.896576724,0.00591512725863443,0.020723690272389,0.0266388175310235
"CABA",2014,779.705829710579,2472.28163618292,122464.180371866,0.00636680723574012,0.0201877939220739,0.026554601157814
"CABA",2015,753.053723802792,2433.72051389068,124247.152353416,0.00606093346639254,0.0195877367633188,0.0256486702297114
"CABA",2016,738.136311097236,2445.83632380657,123199.881431681,0.00599137192763096,0.0198525866695974,0.0258439585972284
"CABA",2017,767.705239401877,2481.16423678131,125973.652127237,0.00609417307856148,0.0196958982682765,0.025790071346838
"CABA",2018,715.492530320759,2454.07442040105,124075.627185066,0.00576658403066994,0.0197788596848328,0.0255454437155028
"CABA",2019,725.136100390138,2448.41032492692,118237.390234741,0.00613288316792597,0.0207075809104548,0.0268404640783808
"CABA",2020,145.458222292193,1364.58062256866,103834.724852345,0.00140086298200373,0.0131418523476527,0.0145427153296564
"CABA",2021,152.067441783822,1629.39193046631,113402.664487132,0.00134095122430811,0.0143681979416912,0.0157091491659993
"CABA",2022,642.611888895944,1976.39472770069,119077.261827467,0.0053965961177965,0.0165975829253139,0.0219941790431104
"CABA",2023,750.275531300182,2146.64515327849,119523.878126157,0.00627720203747297,0.0179599690616859,0.0242371710991588
"Buenos Aires",2004,289.362869649252,1268.0296173402,131865.786636822,0.00219437412106144,0.00961606228333163,0.0118104364043931
"Buenos Aires",2005,365.477266583013,1462.92769843744,144239.001615442,0.00253383108930148,0.0101423864700463,0.0126762175593477
"Buenos Aires",2006,436.643224134295,1638.84087897346,154667.803982078,0.00282310353475304,0.0105958760438815,0.0134189795786345
"Buenos Aires",2007,495.800912357119,1908.92328561125,165764.354198737,0.00299099836483963,0.0115158852748439,0.0145068836396836
"Buenos Aires",2008,422.053217705531,1971.94018006255,173660.630630806,0.00243033332409575,0.0113551365839204,0.0137854699080161
"Buenos Aires",2009,354.021028828849,1989.67739587538,162677.777999567,0.00217621013258364,0.0122307878822925,0.0144069980148762
"Buenos Aires",2010,415.438329891848,2182.15298046189,182196.42174833,0.00228016733756549,0.0119769255593621,0.0142570928969276
"Buenos Aires",2011,410.522852738196,2353.07075586516,193596.883917492,0.00212050341116624,0.0121544867264909,0.0142749901376572
"Buenos Aires",2012,438.114582043821,2411.64040332643,192649.041014262,0.00227415916392435,0.0125183099309998,0.0147924690949242
"Buenos Aires",2013,383.105984494971,2417.07908609834,196324.7610253,0.00195138902751855,0.0123116364613165,0.0142630254888351
"Buenos Aires",2014,390.281225760047,2360.29262813233,189466.135568554,0.00205989964691517,0.0124575962931292,0.0145174959400444
"Buenos Aires",2015,393.402096272516,2445.45529683099,195435.292080852,0.00201295319839042,0.0125128643388488,0.0145258175372392
"Buenos Aires",2016,368.466837388489,2548.75310866516,191324.344063332,0.00192587534635174,0.0133216351590965,0.0152475105054482
"Buenos Aires",2017,379.073634192997,2593.50945085439,196195.454568289,0.00193212240837646,0.0132190088529889,0.0151511312613653
"Buenos Aires",2018,386.247971285228,2550.8469190439,189876.093874819,0.00203421064444201,0.0134342710922082,0.0154684817366503
"Buenos Aires",2019,374.297131187518,2523.47401774438,185100.148711974,0.00202213306575969,0.0136330199370668,0.0156551530028265
"Buenos Aires",2020,206.343618625551,1422.09386481794,167866.007137254,0.00122921621920057,0.00847160118400373,0.0097008174032043
"Buenos Aires",2021,225.34719317533,1706.10254873736,186661.141590374,0.00120725283931806,0.00914010561706188,0.0103473584563799
"Buenos Aires",2022,491.856135051354,2052.49094996232,196714.602621076,0.00250035395693932,0.0104338514915233,0.0129342054484626
"Buenos Aires",2023,488.356020136737,2228.23807494891,193076.175307221,0.00252934376475849,0.0115407199847592,0.0140700637495177
"Catamarca",2004,10.0091236308792,24.2753812180586,3857.95921624612,0.00259440887522349,0.00629228559903728,0.00888669447426077
"Catamarca",2005,12.1855609330874,24.8624037492059,4349.61188072425,0.00280152833568645,0.00571600511286678,0.00851753344855322
"Catamarca",2006,12.855174350832,21.684683624527,4585.24073150482,0.00280359856844705,0.00472923558310326,0.0075328341515503
"Catamarca",2007,9.16007700795895,29.2336051536143,4733.58214096317,0.00193512581701922,0.00617578913454029,0.00811091495155951
"Catamarca",2008,10.4625606782373,33.8108758446127,4554.0306004628,0.00229742871670077,0.00742438486056214,0.00972181357726291
"Catamarca",2009,8.7884238154704,32.8012169449278,4155.25443782415,0.00211501460307022,0.0078939129807184,0.0100089275837886
"Catamarca",2010,17.1958391265627,33.7115306266487,4255.86005500717,0.00404050859386957,0.0079212028099904,0.01196171140386
"Catamarca",2011,14.3819762966649,35.1804206324334,4227.89415964526,0.00340168787429428,0.00832102680531274,0.011722714679607
"Catamarca",2012,10.7864752094642,36.0791359913886,4321.49661673035,0.0024960045479858,0.00834875951347756,0.0108447640614634
"Catamarca",2013,12.5212878295543,35.7136513212786,4132.67676993783,0.00302982510527739,0.00864177222401448,0.0116715973292919
"Catamarca",2014,10.3186994015115,33.9448667484174,4257.0024757713,0.00242393549457401,0.00797388936032205,0.0103978248548961
"Catamarca",2015,9.64812288724787,33.7526834894511,3848.44705309304,0.00250701718229268,0.00877046845748435,0.011277485639777
"Catamarca",2016,9.10049916338878,35.0550201208562,3850.06627989793,0.00236372532361444,0.00910504328299136,0.0114687686066058
"Catamarca",2017,10.6931499770557,37.6098245128128,3789.79185080617,0.00282156656566271,0.00992398157825274,0.0127455481439155
"Catamarca",2018,9.87769320480743,33.52847223323,3615.68862679621,0.00273189818714004,0.00927305299044484,0.0120049511775849
"Catamarca",2019,10.6215747849622,32.4556505220882,3268.24477819118,0.00324993245788669,0.00993060579142144,0.0131805382493081
"Catamarca",2020,2.66048496261379,19.0082876754505,2943.72342927649,0.000903782242636729,0.00645722607171774,0.00736100831435447
"Catamarca",2021,7.49564647688828,26.664282451692,3427.65144627654,0.00218681700702993,0.00777916975212209,0.00996598675915202
"Catamarca",2022,9.78286341318644,37.0970342829984,3815.29756316022,0.00256411544610514,0.00972323486409034,0.0122873503101955
"Catamarca",2023,9.83236225529566,42.2142250775976,4091.15760294144,0.00240332033364504,0.0103184059805583,0.0127217263142034
"Córdoba",2004,143.994502941248,412.678010037782,32365.8574108131,0.0044489630264867,0.0127504117935065,0.0171993748199932
"Córdoba",2005,133.011972013113,457.533535434149,37646.1502104797,0.00353321578088179,0.0121535278607793,0.0156867436416611
"Córdoba",2006,149.770870500905,537.835503723308,39981.3014606897,0.00374602289142994,0.0134521759941236,0.0171981988855535
"Córdoba",2007,194.802668146369,572.368380878508,45313.5028627484,0.0042989982199437,0.0126312985030571,0.0169302967230008
"Córdoba",2008,210.227825437509,585.910278280256,46362.1323110572,0.00453447274657319,0.0126376904830263,0.0171721632295995
"Córdoba",2009,208.02705038068,607.196778818163,42126.6040823347,0.00493813956553677,0.0144136179985318,0.0193517575640686
"Córdoba",2010,204.954494327923,648.250536369377,47510.2757757651,0.00431389822478088,0.0136444279849886,0.0179583262097695
"Córdoba",2011,228.992491995719,691.616026284259,49640.7554132143,0.00461299370022805,0.0139324234800051,0.0185454171802332
"Córdoba",2012,213.981758321623,701.617410891841,47356.02811276,0.00451857486468478,0.0148157993576068,0.0193343742222916
"Córdoba",2013,193.249904294345,707.062836349615,50887.6161754348,0.00379758217850325,0.0138945953748751,0.0176921775533783
"Córdoba",2014,190.35248868483,701.31293805812,50214.0526566945,0.00379082106728648,0.0139664675713965,0.017757288638683
"Córdoba",2015,206.629005550623,711.472878786999,52202.432457888,0.00395822561941557,0.0136291135352926,0.0175873391547082
"Córdoba",2016,212.441866148345,725.386001075091,51381.0205359716,0.00413463695217216,0.0141177811088289,0.0182524180610011
"Córdoba",2017,227.242304917928,756.113516898426,52454.1294680056,0.00433221001325614,0.0144147567516037,0.0187469667648598
"Córdoba",2018,243.936181117227,748.163856374775,49000.6022866344,0.00497822822034504,0.0152684624568145,0.0202466906771595
"Córdoba",2019,259.222571125332,720.061300460225,50159.2985120283,0.00516798637172268,0.0143554898457671,0.0195234762174898
"Córdoba",2020,92.7613633905101,399.447643374023,44623.4127940297,0.00207875995094039,0.0089515260793201,0.0110302860302605
"Córdoba",2021,167.414108836778,467.470091260488,50042.1770207231,0.00334546014589752,0.00934152187397648,0.012686982019874
"Córdoba",2022,244.898167766231,578.996386460881,51617.3115650265,0.0047444967655418,0.0112170969177942,0.015961593683336
"Córdoba",2023,264.356485979098,643.658765598527,47892.307092713,0.00551981105164426,0.0134397109822354,0.0189595220338797
"Corrientes",2004,56.8768669417846,68.1540337364628,4777.10315769382,0.0119061416645736,0.0142668122262959,0.0261729538908695
"Corrientes",2005,55.2344950383654,119.914034901411,5418.79520730381,0.0101931320386341,0.0221292797225079,0.032322411761142
"Corrientes",2006,67.2285384105125,207.831800022686,5701.32127647516,0.0117917470618454,0.0364532693290314,0.0482450163908768
"Corrientes",2007,65.3325130196065,159.988060522991,6082.05079870568,0.0107418558611036,0.0263049530196358,0.0370468088807394
"Corrientes",2008,61.6895035865718,151.767877697344,6338.25489029815,0.00973288462743882,0.0239447419398756,0.0336776265673145
"Corrientes",2009,56.0895692818908,126.584920045603,6140.48110004159,0.00913439327767183,0.0206148212140488,0.0297492144917206
"Corrientes",2010,65.6197752479974,131.773833723007,6489.82856528309,0.0101111723657888,0.0203046709782016,0.0304158433439904
"Corrientes",2011,72.9452577344992,143.028640016863,7120.27598459956,0.0102447233635708,0.0200875135073724,0.0303322368709432
"Corrientes",2012,86.4204900094394,145.87455386793,7156.20167053853,0.0120763072350553,0.020384354799346,0.0324606620344013
"Corrientes",2013,101.709487882486,155.612707942663,7340.99906134296,0.0138549926287389,0.0211977561422267,0.0350527487709656
"Corrientes",2014,100.180015046908,160.346792532012,7367.16699123154,0.0135981735131215,0.0217650546978042,0.0353632282109257
"Corrientes",2015,112.127323011677,160.409565927581,7568.68709550765,0.0148146331849588,0.0211938429880119,0.0360084761729707
"Corrientes",2016,114.948544380186,169.074412890376,7413.74326713122,0.0155047916063953,0.0228055392260434,0.0383103308324387
"Corrientes",2017,126.535704441355,177.303346671847,7769.9566131324,0.0162852523819104,0.0228190909550483,0.0391043433369587
"Corrientes",2018,144.445628765086,185.360470368414,7861.25618146088,0.0183743698756098,0.0235789886615765,0.0419533585371863
"Corrientes",2019,138.82698218091,182.88450201354,7578.93887185587,0.0183174695730083,0.0241306210679011,0.0424480906409095
"Corrientes",2020,50.9276610213639,104.56636813502,6917.27288950529,0.00736239003937954,0.0151167041990877,0.0224790942384672
"Corrientes",2021,47.0267685040139,125.365336212101,7557.4076042754,0.00622260581491063,0.0165884047515419,0.0228110105664525
"Corrientes",2022,77.8634518972232,143.257090530651,7705.76533413829,0.010104570866215,0.0185908971164732,0.0286954679826882
"Corrientes",2023,66.1448197635893,155.557345782976,7868.32683778226,0.00840646571085152,0.0197700666215362,0.0281765323323877
"Chaco",2004,10.4482174969474,36.6357119906871,5596.91671012913,0.00186678095066852,0.00654569540482618,0.0084124763554947
"Chaco",2005,10.1465155963247,41.1395115097606,6253.33642669225,0.00162257631830178,0.00657880988685614,0.00820138620515791
"Chaco",2006,12.3498080868952,49.8571943824791,6855.53317765838,0.00180143655742812,0.00727254804118804,0.00907398459861617
"Chaco",2007,12.0015103214048,65.8546729657985,7470.88791885398,0.00160643693919127,0.00881483883590379,0.0104212757750951
"Chaco",2008,11.3322935212119,71.2621243150218,7888.93250067878,0.00143647996991188,0.00903317708814092,0.0104696570580528
"Chaco",2009,10.3035917883297,82.3359730486372,7512.65107668962,0.00137149878027743,0.0109596429021056,0.012331141682383
"Chaco",2010,12.0542800747732,87.900788993197,8460.05237254219,0.00142484698013175,0.0103900998625595,0.0118149468426913
"Chaco",2011,13.869870104806,91.776820526443,9350.02845082324,0.00148340405355502,0.00981567286229619,0.0112990769158512
"Chaco",2012,15.7895028902426,97.0530006068513,8518.86285232749,0.00185347541848601,0.0113927178180049,0.0132461932364909
"Chaco",2013,15.3964871255439,100.297483274789,8938.59575920881,0.00172247269485053,0.0112207203431769,0.0129431930380274
"Chaco",2014,15.8918737995206,99.1670949207581,9649.59064183784,0.00164689616268467,0.0102768188414955,0.0119237150041802
"Chaco",2015,16.9251705800869,106.546718602735,9540.61071713507,0.00177401332911415,0.0111677042237323,0.0129417175528464
"Chaco",2016,18.0706260749417,119.137375514844,9426.65296565329,0.00191697160601789,0.0126383538196357,0.0145553254256535
"Chaco",2017,20.0652805796238,131.313628103252,9798.35838968307,0.00204782064317539,0.0134015947244301,0.0154494153676055
"Chaco",2018,17.4107242850909,120.981768318057,9672.0486318204,0.00180010719009526,0.012508391233687,0.0143084984237823
"Chaco",2019,16.2045940976839,106.390120372579,9147.1865540476,0.00177153860391242,0.0116309118376406,0.013402450441553
"Chaco",2020,1.28480486267669,54.8048541028962,8556.29712327476,0.000150158981644265,0.00640520698536947,0.00655536596701374
"Chaco",2021,10.5380944105543,62.8310975262068,9150.91982392121,0.00115158854118762,0.00686609638541051,0.00801768492659813
"Chaco",2022,13.2332374909312,71.3754490291646,9866.36124300167,0.00134124802092744,0.00723422214849391,0.00857547016942134
"Chaco",2023,13.2468290555307,77.6455569920155,9606.25193352297,0.00137897997545777,0.00808281497605278,0.00946179495151055
"Chubut",2004,25.910800852512,56.8178984038283,9546.84094422621,0.00271407065477324,0.00595148685683204,0.00866555751160528
"Chubut",2005,19.9758251271289,63.3834869403788,9965.73521869438,0.00200445071926624,0.00636014158006926,0.00836459229933551
"Chubut",2006,23.0337555788226,71.0266370723868,10999.4044737717,0.00209409115136615,0.00645731659761683,0.00855140774898298
"Chubut",2007,15.4414929164042,86.9753825714959,11203.244950466,0.00137830539140019,0.00776340988312303,0.00914171527452321
"Chubut",2008,19.9943034397508,87.7137382875306,11325.995937831,0.00176534616024062,0.00774446139385852,0.00950980755409914
"Chubut",2009,20.366690790834,87.1397262714987,10718.5185915465,0.00190014045475434,0.00812982927885428,0.0100299697336086
"Chubut",2010,20.5091223399106,99.5132481626251,11457.5988070303,0.00179000178705213,0.00868534933354138,0.0104753511205935
"Chubut",2011,19.4931975221531,110.957622339402,11920.2104400992,0.00163530649228965,0.00930836103078719,0.0109436675230768
"Chubut",2012,17.1916593382618,111.30384242458,11497.3694595876,0.00149526893074883,0.00968080940738703,0.0111760783381359
"Chubut",2013,19.6189829003862,112.762656811381,11855.4400903305,0.00165485066356902,0.00951146949857662,0.0111663201621456
"Chubut",2014,23.3280483364742,119.634769128318,12167.0408291452,0.00191731487253611,0.00983269233729719,0.0117500072098333
"Chubut",2015,21.8499979130008,127.89351437205,12269.6281686607,0.00178081989222872,0.0104235851823707,0.0122044050745994
"Chubut",2016,19.2719102580749,128.660643893782,11798.8091362702,0.00163337757527003,0.0109045448915918,0.0125379224668618
"Chubut",2017,18.4573375993452,132.255146757505,12125.9371020349,0.00152213700632241,0.0109067980185474,0.0124289350248698
"Chubut",2018,20.972488601121,128.833494017049,12073.8191508252,0.00173702192646207,0.0106704839957988,0.0124075059222608
"Chubut",2019,21.2122194843537,124.732347061629,12216.790158134,0.00173631692202149,0.0102099115600002,0.0119462284820217
"Chubut",2020,8.96925091654432,72.6033888695259,10964.9307119669,0.000817994308596539,0.00662141793475157,0.00743941224334811
"Chubut",2021,19.3178997933787,90.8753240380239,11392.2836134338,0.00169570039237778,0.00797691903762504,0.00967261943000283
"Chubut",2022,25.0457080731451,108.954783120432,11544.8654300825,0.00216942399414059,0.00943751001519073,0.0116069340093313
"Chubut",2023,21.7614196626348,109.765162086423,11292.6455430281,0.00192704354172084,0.00972005733007276,0.0116471008717936
"Entre Ríos",2004,37.7961656593084,73.5945950542123,10433.9138925557,0.00362243411710297,0.00705340256897462,0.0106758366860776
"Entre Ríos",2005,41.9581738492266,98.5161456244186,11702.5549337569,0.00358538576291534,0.008418345069267,0.0120037308321823
"Entre Ríos",2006,63.7861709518661,116.77794077444,12454.632353176,0.00512148164177646,0.00937626559042194,0.0144977472321984
"Entre Ríos",2007,57.1893448386462,135.982595704208,13762.5622411802,0.00415542860671139,0.00988061621965438,0.0140360448263658
"Entre Ríos",2008,54.2115870457424,142.373755480983,14098.5678041926,0.00384518397887345,0.01009845520895,0.0139436391878234
"Entre Ríos",2009,60.9787379231965,136.178901925323,13007.2347248989,0.00468806315968673,0.010469473704864,0.0151575368645507
"Entre Ríos",2010,60.0836005482971,145.075491384546,14942.7296415072,0.00402092535900534,0.00970876773287541,0.0137296930918808
"Entre Ríos",2011,60.0990200079922,150.496442501301,15639.2199524935,0.0038428400003678,0.00962301463618114,0.0134658546365489
"Entre Ríos",2012,61.0816629551967,154.048094427539,15577.6713283839,0.00392110358907756,0.00988903226805471,0.0138101358571323
"Entre Ríos",2013,51.6719040497801,154.644629420457,16092.8208817134,0.00321086678523191,0.00960954145684818,0.0128204082420801
"Entre Ríos",2014,51.4066703447066,155.60659055606,15862.1201603139,0.00324084484451978,0.00980994904737758,0.0130507938918974
"Entre Ríos",2015,47.7788518197322,161.955807679207,16422.062249013,0.00290943068508974,0.00986208706454884,0.0127715177496386
"Entre Ríos",2016,44.2800124127526,162.92757233539,15653.6933002638,0.00282872620303647,0.0104082512165129,0.0132369774195493
"Entre Ríos",2017,47.8927070787666,167.407592532276,16435.7880329262,0.00291392825113235,0.0101855531476133,0.0130994813987456
"Entre Ríos",2018,47.2041635768256,165.784272846007,15785.9949729399,0.00299025583485502,0.0105019843937738,0.0134922402286289
"Entre Ríos",2019,45.1393077853022,160.9484601147,16031.4560994599,0.00281567110967686,0.0100395409572386,0.0128552120669155
"Entre Ríos",2020,15.5561771089967,93.0136998739056,14945.6222846183,0.00104085174994733,0.00622347454676633,0.00726432629671365
"Entre Ríos",2021,53.3888769850683,112.723426474914,15947.9481345514,0.00334769567436708,0.00706820874534308,0.0104159044197102
"Entre Ríos",2022,56.2421084065948,135.887634156989,16840.8175008364,0.00333963053775753,0.00806894523678792,0.0114085757745454
