"provincia","anio","hoteles","restaurantes","vab_total","porc_hoteles","porc_restaurantes","porc_hyr"
"Entre Ríos",2023,61.4494258028413,151.714722167734,16133.8605375337,0.00380872424550131,0.00940349780604499,0.0132122220515463
"Formosa",2004,4.82020355850356,19.6378201237806,2263.40846826855,0.0021296215977273,0.00867621571585045,0.0108058373135777
"Formosa",2005,4.68101574245613,17.5187923268862,2557.01038144831,0.00183065965489149,0.00685127931196096,0.00868193896685245
"Formosa",2006,5.69748752882305,18.6652242880105,2733.81650743553,0.00208407825226266,0.00682753368312912,0.00891161193539178
"Formosa",2007,5.53680307435736,19.5654115636018,2959.8668582085,0.00187062572054629,0.00661023366957932,0.00848085939012561
"Formosa",2008,5.22806512909133,20.2951372926556,2946.20295919163,0.00177450949629274,0.00688857406423355,0.00866308356052629
"Formosa",2009,4.75348161712614,23.2616677051466,2943.61768002621,0.00161484341169055,0.0079024079325884,0.00951725134427895
"Formosa",2010,5.56114798802728,25.8397297754993,3096.91269555451,0.00179570705884285,0.00834370623769639,0.0101394132965392
"Formosa",2011,6.1501061524711,29.4796385969882,3368.90592431825,0.00182554998288225,0.00875050810537366,0.0105760580882559
"Formosa",2012,7.2390237381852,33.1221711064078,3371.47899924292,0.00214713594235964,0.00982422584089817,0.0119713617832578
"Formosa",2013,7.05271775115611,32.9326980467051,3455.85719550987,0.00204080126931158,0.009529530933597,0.0115703322029086
"Formosa",2014,5.79332996477795,36.1986916258835,3413.80014620903,0.00169703254925786,0.0106036352673081,0.0123006678165659
"Formosa",2015,7.22705424093034,37.758138000179,3616.80672509852,0.00199818646398184,0.0104396338732063,0.0124378203371882
"Formosa",2016,6.60613190799677,35.666305538037,3602.64240463069,0.00183369070977056,0.00990004045147333,0.0117337311612439
"Formosa",2017,5.64876986415189,31.8694703231665,3694.74798771731,0.00152886472444953,0.00862561409576844,0.010154478820218
"Formosa",2018,4.63557735661162,29.7216997222768,3675.23797419787,0.0012612999183062,0.00808701366576504,0.00934831358407124
"Formosa",2019,4.20719811325705,27.9365265804942,3463.43943792705,0.00121474568522415,0.00806612244307493,0.00928086812829908
"Formosa",2020,0.744615079556834,15.3073361461939,3211.2396642174,0.000231877766039708,0.00476679966206272,0.00499867742810243
"Formosa",2021,0.38509500929952,16.0154823249849,3594.98703818395,0.000107119999379485,0.00445494855888975,0.00456206855826923
"Formosa",2022,1.64295397069248,18.572436977265,3880.46032464314,0.000423391513697172,0.00478614273139696,0.00520953424509413
"Formosa",2023,3.01437483905437,20.0063260399048,3796.36073858053,0.000794016966939093,0.0052698695981629,0.006063886565102
"Jujuy",2004,12.9978251607991,54.3262273217982,3654.78649044876,0.00355638426342195,0.014864405202266,0.018420789465688
"Jujuy",2005,15.8241416866804,52.609214134861,3854.75236446437,0.00410509941768444,0.0136478842635514,0.0177529836812359
"Jujuy",2006,16.6937001465558,56.1737805739255,4095.18808969741,0.00407641841617812,0.0137170208897722,0.0177934393059503
"Jujuy",2007,19.3131391766712,69.9212512936687,4428.65265925509,0.00436095143662039,0.0157883800499788,0.0201493314865992
"Jujuy",2008,18.8211935936977,82.7832013951363,4636.75197352817,0.00405913313913498,0.0178537048925102,0.0219128380316452
"Jujuy",2009,15.090457024542,96.4076446969324,4578.59374108994,0.00329587158806313,0.021056169240729,0.0243520408287921
"Jujuy",2010,15.2281755113204,100.288844477739,5056.44939094785,0.00301163411989887,0.0198338471768902,0.022845481296789
"Jujuy",2011,16.4585768708123,94.966194112942,5312.88092794206,0.00309786292861405,0.0178747077905484,0.0209725707191625
"Jujuy",2012,16.1994033091257,101.760958053943,5440.9687308354,0.0029773013061662,0.0187027279677674,0.0216800292739336
"Jujuy",2013,16.2653786724295,100.574221582599,5461.99011154874,0.00297792166229636,0.018413475588311,0.0213913972506074
"Jujuy",2014,15.9100404590976,100.378616034055,5507.38170821904,0.00288885741029244,0.0182261955593623,0.0211150529696547
"Jujuy",2015,19.0480785801607,98.7483448016955,5765.10691458774,0.00330402867845562,0.0171286233307881,0.0204326520092437
"Jujuy",2016,18.8860618732066,101.663783424037,5554.71009861516,0.00340000855812711,0.0183022662963784,0.0217022748545055
"Jujuy",2017,17.2690110513359,110.880009738861,5722.2589919504,0.00301786603431067,0.0193769645685101,0.0223948306028207
"Jujuy",2018,18.3890669411194,120.254983300347,5656.35622071058,0.00325104470503261,0.0212601502819142,0.0245111949869468
"Jujuy",2019,18.1900950098603,125.624268209805,5731.21069295233,0.00317386604408536,0.0219193247186472,0.0250931907627325
"Jujuy",2020,5.52321387235007,71.3745420013437,5324.04597217719,0.00103740912479226,0.0134060716932833,0.0144434808180756
"Jujuy",2021,14.0148508795277,99.3778651493728,5996.41132614568,0.00233720639183304,0.0165728899743857,0.0189100963662188
"Jujuy",2022,15.8679983210906,108.762139948129,6600.85235812076,0.00240393171369283,0.0164769841904317,0.0188809159041245
"Jujuy",2023,13.9172494955957,112.949470654335,6832.04884224432,0.00203705357162288,0.0165322984747913,0.0185693520464142
"La Pampa",2004,14.3808287764054,20.5890825462185,3826.12818499452,0.00375858520182486,0.00538117949810612,0.00913976469993098
"La Pampa",2005,14.9268912114779,24.1042704512172,4607.33584285458,0.00323980966888439,0.0052317155235384,0.0084715251924228
"La Pampa",2006,16.3161236516626,28.4695183130104,4615.95389717407,0.00353472413614258,0.00616763489133626,0.00970235902747885
"La Pampa",2007,15.6295191356551,32.7165633556761,5170.1940010205,0.0030230043848587,0.00632791793677732,0.00935092232163601
"La Pampa",2008,14.672782855151,35.88026146858,5578.67973078354,0.00263015329132188,0.00643167616713866,0.00906182945846054
"La Pampa",2009,13.5170829197406,35.2950783691722,5164.53700629682,0.00261728842358182,0.00683412246366692,0.00945141088724874
"La Pampa",2010,15.6014473080247,36.41440146037,5514.96057500113,0.00282893179304759,0.00660283985082931,0.0094317716438769
"La Pampa",2011,15.7072158246263,37.297228304344,5896.91549647768,0.00266363250991276,0.00632487074414111,0.00898850325405387
"La Pampa",2012,16.5209709799324,38.1011221003376,5900.32282654167,0.00280001136643158,0.00645746397619902,0.0092574753426306
"La Pampa",2013,17.4119121782259,40.2790043793754,5955.27362084684,0.00292378038135382,0.00676358584740355,0.00968736622875737
"La Pampa",2014,17.5077652278166,42.6100172995803,5675.19045417717,0.0030849652305378,0.00750812111833491,0.0105930863488727
"La Pampa",2015,16.7580035907947,43.5708512269549,5982.80442524246,0.00280102814661463,0.00728268018307972,0.0100837083296943
"La Pampa",2016,15.0731662607701,48.074779778432,6190.16840026825,0.00243501715722579,0.00776631210490957,0.0102013292621354
"La Pampa",2017,14.9666851468976,49.9611257508068,6008.98602480775,0.00249071724998336,0.00831440205461374,0.0108051193045971
"La Pampa",2018,20.1352746694024,46.6315751913245,5907.97462076357,0.00340815185607552,0.00789298840713328,0.0113011402632088
"La Pampa",2019,22.1812469407164,46.4020563493885,6048.17603203623,0.00366742747288205,0.00767207437475433,0.0113395018476364
"La Pampa",2020,7.77994803526299,26.5151746496698,5434.24529158516,0.0014316519806918,0.00487927453159468,0.00631092651228649
"La Pampa",2021,16.3279958452563,33.9562794739066,5867.06870090724,0.00278299039565217,0.00578760556675531,0.00857059596240748
"La Pampa",2022,22.0573863019559,40.2185542172102,6427.55032533397,0.00343169406469171,0.00625721342992681,0.00968890749461853
"La Pampa",2023,21.6899484989787,45.0558879027274,6122.83651294851,0.0035424673602029,0.00735866257533476,0.0109011299355377
"La Rioja",2004,7.65843194596968,49.3224591777858,2520.35051462331,0.00303863764247661,0.0195696824277466,0.0226083200702232
"La Rioja",2005,8.50006938586579,61.5384395759255,2718.37519664879,0.00312689337231471,0.0226379491880996,0.0257648425604143
"La Rioja",2006,9.91937024017196,81.7433193807819,2851.10113986737,0.00347913656989152,0.0286707890638297,0.0321499256337213
"La Rioja",2007,8.70802712522506,94.3691581526754,3127.93441236619,0.0027839545134956,0.0301698008051543,0.0329537553186499
"La Rioja",2008,8.54545774963998,97.1040519960503,3082.22835129927,0.00277249339622671,0.0315044963995343,0.034276989795761
"La Rioja",2009,7.40007143772739,94.394202618434,2970.52021331269,0.00249117020128771,0.0317769938731259,0.0342681640744136
"La Rioja",2010,10.1759231390485,113.873801292007,3280.83256877254,0.00310162829883624,0.0347088121399047,0.0378104404387409
"La Rioja",2011,10.7316654673542,121.131948872168,3458.64012945114,0.00310285692228328,0.0350229987331439,0.0381258556554272
"La Rioja",2012,9.5744239171084,118.800302103063,3331.50858712459,0.00287390041679948,0.035659611553215,0.0385335119700145
"La Rioja",2013,10.9748195513634,119.216826851685,3487.61566582744,0.0031467972973334,0.0341829026689501,0.0373296999662835
"La Rioja",2014,11.5830720229101,115.241246651528,3364.37643561597,0.00344285850426526,0.0342533746912387,0.037696233195504
"La Rioja",2015,10.9895954835516,128.580788472459,3439.16633549214,0.0031954242428286,0.0373871967591411,0.0405826210019697
"La Rioja",2016,11.5621409323456,149.122600909288,3389.21484864784,0.00341145116160412,0.0439991583799363,0.0474106095415404
"La Rioja",2017,11.069559971924,156.182945001165,3499.09437890105,0.00316354998558244,0.0446352478924038,0.0477987978779862
"La Rioja",2018,11.4992818749163,148.581111741465,3374.54258341544,0.00340765647214849,0.0440300005315337,0.0474376570036822
"La Rioja",2019,12.1818815697039,153.954857119889,3290.8072906423,0.00370179123048139,0.0467833098454817,0.0504851010759631
"La Rioja",2020,2.16019011408699,86.3167974225327,2906.70028253193,0.000743176077378477,0.0296958024675819,0.0304389785449604
"La Rioja",2021,4.80340461884372,110.357546225369,3212.7015155389,0.00149512944032026,0.0343503888212465,0.0358455182615667
"La Rioja",2022,12.0833261098442,143.338134790373,3474.28499819246,0.00347793175175057,0.0412568729580176,0.0447348047097681
"La Rioja",2023,11.4185202764225,161.548453728259,3455.50286022456,0.00330444532628181,0.0467510693126037,0.0500555146388855
"Mendoza",2004,81.7063415433159,180.647138998864,16294.4450017733,0.00501436787410826,0.0110864247895037,0.0161007926636119
"Mendoza",2005,90.9067175868994,201.980987599194,16879.1768138938,0.00538573169706186,0.0119662818765508,0.0173520135736127
"Mendoza",2006,104.49369150545,237.990811795044,18534.7403151254,0.0056377208274225,0.0128402560677276,0.0184779768951501
"Mendoza",2007,84.9445144546203,270.669008428377,19720.4039133226,0.0043074429321011,0.0137253278187431,0.0180327707508442
"Mendoza",2008,79.8367705186761,267.806317531531,20453.0011465049,0.00390342570984107,0.0130937418725611,0.0169971675824022
"Mendoza",2009,76.6567360512303,271.594378099267,19270.7731049306,0.00397787549227161,0.0140935901543969,0.0180714656466685
"Mendoza",2010,84.2210798588968,299.769951589911,20134.091206896,0.00418300875830198,0.0148886755557777,0.0190716843140797
"Mendoza",2011,86.2510085387061,322.426431684948,21275.2821912019,0.00405404768611596,0.0151549779122687,0.0192090255983846
"Mendoza",2012,86.1969333954921,339.80193212509,21433.7371422222,0.00402155409593473,0.0158536017247182,0.0198751558206529
"Mendoza",2013,92.8243726720086,348.874337675648,21570.8042404084,0.00430324116048124,0.016173450641312,0.0204766918017932
"Mendoza",2014,98.6683725204176,348.530387532921,21024.7307456591,0.00469296723530166,0.016577162949156,0.0212701301844577
"Mendoza",2015,96.8835134710234,360.076567900341,21772.8835679468,0.00444973276822421,0.0165378447359371,0.0209875775041613
"Mendoza",2016,97.0379485534497,368.330916896522,20724.6786329786,0.00468224141237278,0.0177725755568729,0.0224548169692457
"Mendoza",2017,112.702397494477,378.2287695377,20972.7750384665,0.0053737475030256,0.0180342739024275,0.0234080214054531
"Mendoza",2018,122.844500501625,384.804394824198,20971.269957329,0.00585775209377311,0.0183491221851215,0.0242068742788946
"Mendoza",2019,133.624326955375,391.675903075631,20673.8984332759,0.00646343152872893,0.0189454303618521,0.025408861890581
"Mendoza",2020,44.2777066754226,213.214890351269,17878.8139384013,0.00247654608566176,0.0119255612305082,0.01440210731617
"Mendoza",2021,89.2705570668534,273.932779903688,19083.2215341063,0.00467796052712093,0.0143546402484562,0.0190326007755771
"Mendoza",2022,154.361045046654,342.641230036259,19749.1888834469,0.00781607011597497,0.0173496355753349,0.0251657056913099
"Mendoza",2023,139.731161156116,347.776324437142,19617.1112227691,0.00712292241040737,0.0177282129100378,0.0248511353204452
"Misiones",2004,56.5445771555564,36.5515001102049,5385.67090220947,0.0104990776789497,0.00678680535329585,0.0172858830322456
"Misiones",2005,51.9396271324754,45.7211332985086,5744.00582384411,0.00904240502627405,0.0079597992586836,0.0170022042849576
"Misiones",2006,56.0234840548709,64.4754945265894,6067.00840815426,0.00923412006147436,0.0106272301254655,0.0198613501869399
"Misiones",2007,66.6892752281138,78.0856186819363,6351.36543563801,0.0104999902625528,0.0122943041891105,0.0227942944516634
"Misiones",2008,64.2456160892855,81.1577841104188,6295.85787696985,0.0102044260440336,0.0128906633053603,0.0230950893493939
"Misiones",2009,58.2459959042383,83.5164485518561,5977.04179535196,0.00974495375781599,0.0139728734399687,0.0237178271977847
"Misiones",2010,75.8357871530046,95.6387590816202,6459.00420605755,0.0117410957995479,0.0148070439390527,0.0265481397386006
"Misiones",2011,75.2924297167211,99.0416274032145,6879.94474863111,0.010943754996245,0.01439570098625,0.025339455982495
"Misiones",2012,81.6519268816504,96.4746000240665,6960.3940954763,0.0117309344502084,0.0138605082845478,0.0255914427347562
"Misiones",2013,79.0057800550548,97.4770827791496,7262.95608834942,0.0108779096409228,0.0134211306792166,0.0242990403201394
"Misiones",2014,89.7964101472671,104.110312203771,7326.81037490401,0.0122558665438975,0.0142095000247819,0.0264653665686794
"Misiones",2015,85.0307933191235,109.74657245777,7540.40451628256,0.0112766885563646,0.0145544674984991,0.0258311560548637
"Misiones",2016,94.0781257693588,110.394125192606,7356.693363169,0.0127880993708882,0.0150059435323606,0.0277940429032488
"Misiones",2017,122.071511356014,111.025909251064,7534.87876252235,0.01620085939049,0.0147349297513975,0.0309357891418875
"Misiones",2018,112.12473526402,108.143514946326,7423.1995360672,0.0151046371203196,0.0145683157809362,0.0296729529012558
"Misiones",2019,116.597794115694,99.4068802435853,7243.15488034725,0.0160976530312857,0.0137242516397523,0.029821904671038
"Misiones",2020,30.7371404082916,61.1114019809733,6921.47916978472,0.00444083405502001,0.00882924017856635,0.0132700742335864
"Misiones",2021,59.1751587096814,76.7120561917696,7781.66091710118,0.00760443809362556,0.00985805691214137,0.0174624950057669
"Misiones",2022,111.57976555702,89.0155194312222,8045.46512027348,0.0138686531964267,0.0110640613190796,0.0249327145155063
"Misiones",2023,137.037181972331,99.4231068040714,7912.89640693242,0.0173182075089817,0.0125646920787397,0.0298828995877213
"Neuquén",2004,45.7343187518217,58.1346571623262,13372.4994264506,0.00342002772206966,0.00434732919467072,0.00776735691674038
"Neuquén",2005,46.7779262602892,69.9889515512311,13195.5366615288,0.00354498096289398,0.00530398674540323,0.00884896770829721
"Neuquén",2006,51.503651470601,87.3407050035033,13627.6732928953,0.00377934298567695,0.00640906948136464,0.0101884124670416
"Neuquén",2007,35.6346376583167,109.082618579528,13948.422328293,0.00255474324046207,0.00782042699970911,0.0103751702401712
"Neuquén",2008,28.7746618509701,110.185989207648,14017.2110706293,0.00205280934316974,0.00786076407442591,0.00991357341759565
"Neuquén",2009,29.8838609656909,107.714249983619,13328.1265616423,0.00224216515558122,0.00808172472593525,0.0103238898815165
"Neuquén",2010,38.0381764747335,113.055562639685,13369.566242343,0.00284513168080667,0.00845618777680495,0.0113013194576116
"Neuquén",2011,26.2974660859399,115.289428013492,13371.8524533316,0.00196662849651679,0.00862179929189748,0.0105884277884143
"Neuquén",2012,29.6915339943507,118.627219545674,12835.6557182442,0.00231320741581967,0.00924200696479113,0.0115552143806108
"Neuquén",2013,37.0263608944154,129.892368643833,12814.8472134616,0.00288933299614531,0.0101360840656286,0.0130254170617739
"Neuquén",2014,41.8937326660598,136.539393668926,13271.4517393996,0.00315668048143428,0.010288203306619,0.0134448837880533
"Neuquén",2015,40.1420638832548,149.774856547989,13970.7987632753,0.00287328337938524,0.0107205650217866,0.0135938484011719
"Neuquén",2016,38.7881754995411,156.946450777162,13716.5911058934,0.00282782910127543,0.0114420886039046,0.01426991770518
"Neuquén",2017,42.6795870951053,160.542440372749,13625.8652092175,0.00313224785654226,0.0117821832160901,0.0149144310726324
"Neuquén",2018,45.3287727033438,173.43049076489,14449.9338571804,0.00313695364638775,0.0120021650257388,0.0151391186721266
"Neuquén",2019,51.7627207135991,184.741743763139,15780.5271128024,0.0032801642393558,0.011706943782205,0.0149871080215608
"Neuquén",2020,19.9508247124289,107.325596035146,14829.6587975422,0.00134533268666542,0.0072372262572173,0.00858255894388272
"Neuquén",2021,48.8091218349952,140.694848399139,17377.6085547911,0.00280873640818306,0.008096329708172,0.0109050661163551
"Neuquén",2022,52.7306825936693,171.921645794488,20651.4228707122,0.00255336801361285,0.00832492980608648,0.0108782978196993
"Neuquén",2023,55.5312583599899,192.093968868007,23045.1514249663,0.00240967209700472,0.00833554813008947,0.0107452202270942
"Río Negro",2004,88.0878895109453,74.0379441414817,5843.68911109249,0.0150740205093623,0.0126697267315167,0.027743747240879
"Río Negro",2005,83.7812742654213,95.4322091110577,6406.65149668428,0.0130772329833739,0.0148958015213482,0.0279730345047221
"Río Negro",2006,89.6150838286679,117.779771862462,7019.02500630612,0.0127674547032038,0.0167800758305669,0.0295475305337707
"Río Negro",2007,93.9865127348082,136.169521111555,7358.55825281185,0.0127724086031247,0.0185049185497067,0.0312773271528313
"Río Negro",2008,91.4077235059294,133.801156670911,7499.82182300736,0.0121879860166166,0.0178405780601942,0.0300285640768108
"Río Negro",2009,78.9557126316991,135.665437223735,7266.71131323476,0.0108653982838011,0.0186694408757713,0.0295348391595724
"Río Negro",2010,86.5360132868532,145.451546775408,7694.11341910767,0.0112470415463266,0.0189042634092437,0.0301513049555703
"Río Negro",2011,63.574169096036,154.986114801129,8275.05115059251,0.00768263155587672,0.0187293240827921,0.0264119556386689
"Río Negro",2012,77.1379338453717,166.580745878514,8429.29764959129,0.00915116977143545,0.0197621145679428,0.0289132843393782
"Río Negro",2013,86.0962217588632,177.660769410473,8704.8725064263,0.00989057814405706,0.0204093476704359,0.0302999258144929
"Río Negro",2014,95.0051604632425,175.919288644467,8527.59700702587,0.0111409064458567,0.0206294092579102,0.0317703157037669
"Río Negro",2015,91.408154791497,179.987101314385,8787.31694208939,0.0104022826755766,0.0204826003774013,0.0308848830529779
"Río Negro",2016,95.3905521858602,184.397811189596,8532.31555708157,0.0111799137699131,0.0216116961399243,0.0327916099098374
"Río Negro",2017,99.5550267685535,188.991706836521,8631.82755290788,0.0115334818910991,0.0218947500605308,0.0334282319516299
"Río Negro",2018,89.1000995405996,179.358280571112,8678.63808196082,0.0102665992865632,0.0206666390368232,0.0309332383233865
"Río Negro",2019,95.9358262017836,185.522345038768,8538.39794460823,0.0112358110765222,0.0217280040403739,0.0329638151168961
"Río Negro",2020,28.0991123334872,102.416526456446,7727.14628818319,0.00363641521533739,0.0132541202970452,0.0168905355123825
"Río Negro",2021,86.9895290683051,131.216337244065,8232.61745365859,0.0105664485879454,0.0159385927966023,0.0265050413845476
"Río Negro",2022,121.862392548931,175.739757682036,8504.37263653282,0.0143293806324335,0.0206646351462892,0.0349940157787227
"Río Negro",2023,128.534096658823,188.311675186337,8497.8289784613,0.0151255217049681,0.0221599747022014,0.0372854964071695
"Salta",2004,27.7835065701187,79.4359738699066,7264.36634413898,0.00382462905281958,0.0109350176060431,0.0147596466588627
